order_key,sku_id,amount
0049e38b3ee32d2dad52405e217c6dd2,04444811d5ed0d4bd4ca154acdbc1bd2,1
0135332ec99e07682c230560e30686b1,71424ef8b9a8e7b11e01c66b5ef48455,2
01c44a4b6e3c71abda890e047c1defd2,ac55c18b3dde65bad240df1e2c462240,1
01e909490f5cb48d919db5823502c974,993df933988af0b1da7f04e0df7cd22f,1
022421bae1e146fd3cc2ea19325a9522,e28cb87afb386a37aecc83497925d05b,1
025fcb40ba207fe42351201196bd691f,1516b5df42666f36dd08e12a25623c1c,1
02e318f4843ead8a978b5da6d46b8c62,962603771c298557f87c5995fc0e551a,1
037c41d1674ff85f03d5b69236058e5c,a0bcf130e31a8375a477a19abd967ac3,1
039f70b8f45fec99c06c21f8c3301776,dffe614a30fbbef92124073d74f26350,1
040f5a72098445fd834d90da56aa71aa,b40c57049a2c28428a484197be497551,1
044221166d2e33f0c81d063e2fde3453,160f278f7bfde61292760d9cad458045,1
053cf426e82e1050a6f3613001cb940b,49b1f29a43f408dcee844697bf1c7e72,1
057dc82680f834237dd21784c2befdc9,06076bee03b035cb460ca9cb680d76f7,1
05d5a3f30529650cdff5b661be3472c8,95da5be3c0c37a1bf50e3a329b9e9fba,1
05effeac322fb0255e1a9496218aa168,eb0503ac41732963e419f0bafcb8c02a,1
072a51212faadfc6b9172cfe41dc9bc7,23dd49cc796d4c96802fbfade6b41296,1
097917e584151c0c21f205b2c3aafa10,eb0e661f3ed57ef7ca16418bf50e363e,1
098a3239b1bf7a6daeb59cc87676de25,085b095a87c0d75bdac8171ea9c53af4,1
09dbeef07d660cc7b7aa5c85d80b7cad,f67952d3c114cd1c96f99cff5f1ab74b,3
0a1b53067a1a4930c8522bf8d9e6ef0a,8821e6a8e830371043769099f4939439,1
0a75d6d90803820ff65716eca94c7ded,ff7b54d0d4c4698053ab249ca51e8b55,1
0ae00e6344859a16552c44b9186209dc,49ce402920ff5e23f7241699fc12e929,1
0b4469ae394fa25a66c20bd43629fed2,936427a2367e9cebd2d1c914c9cc8ccd,1
0b99bf226fd195f798b0b819318f75fe,fb5d73d256a61d803237d0c9219ca145,1
0c53d230e685c172dbcdd0b7f839aacd,3bb713e647d7f36c74ca9268d045a655,2
0c8f6d316c60edb46bcf9a38c0fef5ab,1bc8b3eeddcb9243206a59a1a842f8bf,1
0c90af6480699111c1b602fa27fa7c8e,b7cdb855544614c1cf4e8c2cfd11eb6a,1
0d12be57a8652ad7bd20496bbd00dc6b,06076bee03b035cb460ca9cb680d76f7,1
0d5f23e725ac3ef7d102392ed4098232,baa468106ea57afc41af425579267c05,1
0db71f05a14ef0c4e76d52a7ec9fea36,280d5543384a49286aed63ce53355bf6,1
0db71f05a14ef0c4e76d52a7ec9fea36,617920eff674a93aae10ef916fcc718c,1
0db71f05a14ef0c4e76d52a7ec9fea36,93c0c4cb48ad17e46331714d70857670,1
0df4a06d2b28935507fee2fc075e1d7f,4697fa12e142b48580f7988d2da027b3,1
0e555bc13ac5a578239d439e05bd0385,899c3869aaaeb91d84fdd0fe135dc1c5,1
0ee4748ac55ff07434d5f8869c05d2c5,1877b69920175e2259bcc6d66e758d81,1
0f489755c658e890bfd405327298525d,d0c68322e37b29e48acd9b0da80b1ac4,1
0fd877b198d60c767318a06f0b447657,c05fdcf4add061ad54582d67a83c5848,1
10f097d5a54092816892679b3363b2fa,358bed7b36131242f12062a7a058aa58,1
11b521397e9d53462485ff204b1dfd0b,4e4ab41f388503be11ca6e593e301250,1
11d770fa4bdd491c1fddf7e2ee21b333,7ebe0f19553cb3f9945733727faa942d,2
11d770fa4bdd491c1fddf7e2ee21b333,c1611f3564c9bd0880916f017c5bc391,1
123c24faec23ac5bed2ce7b4e436fb58,4e5bcad452ec257641be528591fb6968,1
1265a706788d3836d1e625a4e2745413,99defeddef6ba6dffca28997500bb7ae,1
